start,index,end
Affiliation Darkstars,·,formerly the Green
known as,"Starkağr,",he is known
death of,Starkağr).,During World War
his daughter,Tefé,from Hell. It
,Dr.MargaretAlexandra“Peggy”,Carter was born
was considered,“Virginia,royalty”. Growing up
considered “Virginia,royalty”.,Growing up alongside
Cell Six.,Nord’s,brother Andreas fought
Central Intelligence,Agency’s,Weapon X Program.
joined the,Program’s,covert operations unit
Japanese crimelord,Matsu’o,Tsurayaba and his
Red captured,Maverick’s,former Team X
several of,Wolverine’s,teammates in the
to Omega,Red’s,location. With Maverick’s
of the,X-Men’s,"telepathic founder, Professor"
colleague of,Xavier’s,"father, Doctor Alexander"
for his,wife’s,betrayal. Pushkin intended
that threatened,Pushkin’s,financial interests. Maverick
Maverick located,Barrington’s,safehouse but was
attack New,York’s,Grand Central Station.
"X facility,",Zero’s,investigations led him
opposing the,Project’s,"original founder, John"
explorer-ship the,"“Way-Opener”,",who’s mission was
"the “Way-Opener”,",who’s,mission was to
for their,son’s,"results, but they"
rival his,own…and,to eliminate them
position of,“7th,Smartest Man in
in the,World”,"(Pythagoras, by his"
men attack,Amadeus’,"house, and in"
escaped Chicago's,Cabrini–Green,housing projects with
own former,protégé,Darren Cross replicated
"Cross, and",Lang’s,successful escape from
what the,Anti-Monitor�s,"plan was, he"
manipulating The,Monitor�s,"confidante, Harbinger, to"
by both,Earths�,heroes and villains.
anti-matter universes.,Earth�s,heroes and villains
"time, the",world�s,"greatest sorcerers, except"
Earth-Two knocked,Earth-One�s,Superman and Lady
beam from,Alex�s,eyes. He was
become his,protégés.,Although Garth declined
would become,Arácnido,was the son
fellow wrestler,Escorpión,not helping despite
Dr. Bolivar,Trask’s,"Sentinels, Mimic, Count"
them to,"N’Astirh,",who teleported with
blaming his,wing’s,“lust for blood”.
his wing’s,“lust,for blood”. When
“lust for,blood”.,When Beast and
Mutantes Sans,"Frontières,",a global outreach
Room with,Wing’s,seemingly reanimated corpse.
a bribe,–,if the price
"woman, the",fiancé,"of Thea Queen,"
also the,ex-fiancée,of Kendra Saunders
ones and,—,hopefully - drive
convent in,Sainte-Anne-de-Beaupré,which helped her
Batman. And,that’s,how his story
walls of,Peña,"Duro, an infamous"
"In fact,",Zemo’s,ultimate plan involved
stabilize the,world’s,status quo. The
Zemo blocked,Moonstone’s,blast of energy
moved to,Blüdhaven,with Tim Drake
bat-themed gadgets,—,including a Batmobile
restore the,Beyonder�s,essence to Kosmos
"slaughtering 64,000",Shi�ar,"colonists, she was"
by her,"fiancé,",the new Crime
time in,Peña,"Duro, where Bird"
the Black,Apostles’,posing as Black
the dictators,—,all except his
new name,—,"""Black Adam"" —"
interfere in,China’s,"affairs, even on"
magic users,–,she has demonstrated
silence her,canary’s,cry.
despite her,mother’s,wishes to the
"Silver Age,",Dinah’s,‘Canary Cry’ was
"Age, Dinah’s",‘Canary,Cry’ was the
Dinah’s ‘Canary,Cry’,was the result
her life,—,"Oliver ""Ollie"" Queen"
Arrow. Black,Canary’s,membership in the
of old,clichés,into his work.
of New,York’s,"Maggia families. However,"
to make,Blackwing’s,robberies go off
foiling the,Circus’,"plans, and Blackwing"
retreated to,HYDRA’s,secret base. When
"Later, when",Silvermane’s,mansion was taken
with Jack,O’Lantern,to stake it
to Jack,O’Lantern’s,hallucinogenic gas. The
join the,Skull’s,Crew. Blackwing served
the Crimson,Cowl’s,"Masters of Evil,"
joining the,team’s,attempt to extort
extort the,world’s,governments with the
to strengthen,Gill’s,loyalty to him
curtailed Tony,Stark’s,efforts to lend
elicit Iron,Man’s,help in taking
replica of,Shapanka’s,final Blizzard suit.
invade Agent,X’s,"headquarters, but they"
Blizzard joined,Zemo’s,team in confronting
Thunderbolts under,Songbird’s,field leadership and
the nickname,“the,Blob.” Detecting Dukes’s
nickname “the,Blob.”,Detecting Dukes’s mutant
Blob.” Detecting,Dukes’s,"mutant status, Charles"
visiting the,X-Men’s,"mansion home, Dukes"
X-Men from,Dukes’,"mind, but Dukes"
as the,Blob’s,knowledge of the
he accepted,Magneto’s,"offer, joining the"
commands from,Xavier’s,"enemy Lucifer, the"
by Larry,Trask’s,"giant robotic Sentinels,"
power dubbed,“Alpha,"the Ultimate Mutant,”"
the Ultimate,"Mutant,”",but they were
the alien,"Shi’ar,",Dukes and the
during the,heroes’,“Defender for a
the heroes’,“Defender,for a Day”
for a,Day”,"recruitment drive, but"
the X-Men.,Mystique’s,Brotherhood next attacked
subsequently witnessed,Unus’,"apparent death, which"
"X-Factor, Freedom",Force’s,replacement as the
as the,government’s,"sanctioned mutant team,"
to the,“favor,"trader” Sledge, who"
the “favor,trader”,"Sledge, who in"
Believing that,“truth”,lay in opposing
the Scarlet,Witch’s,"reality warp, Dukes"
"capture, the",X-Men’s,Meanstreak and Krystalin
place in,Xi’an’s,new group. But
"gathering, believing",Xi’an,to be responsible
name in,Synge’s,"murder. Later, the"
Theatre of,Pain’s,La Lunatica kidnapped
Thirteen when,Bloodhawk’s,weakened state kept
X-Men find,Meanstreak’s,"friend, Jordan Boone."
his friend,Boone’s,help. Bloodhawk assisted
before the,2099’s,"Spider-Man, Punisher, Doom,"
friend of,"Bloodhawk’s,","Carson Leibowitz, called"
"armor, Bloodhawk",didn’t,recognize him and
tribe and,Alchemax’s,mercenaries. Bloodhawk lashed
questioned by,"D’Argent,",the head of
and attacked,D’Argent.,But the drugs
for the,Theatre’s,"victims, and fought"
members of,Zhao’s,third incarnation of
the 20th,Century’s,Archangel. With the
the mutant,Sham’s,"help, Bloodhawk was"
amphitheater where,"Xi’an,","as Controller X,"
Vulcann and,Rosa’s,"child, hyper-aged to"
Metalhead on,Vulcann’s,"back, and Metalhead"
from the,Atlantean’s,ship to drag
drag his,godson’s,captor under the
thereafter. When,killers’,seeking Whitman’s mystical
killers’ seeking,Whitman’s,mystical Ebony Blade
After slaying,Bentley’s,"attackers, battling the"
Blade. The,Blade’s,bloodlust diminished somewhat
falling under,Morgan’s,influence himself. The
Avengers retrieved,Dolan’s,"original Ebony Blade,"
to severe,Dolan’,link to the
the Beyond,Corporation©),formed the team.
the Beyond,Corporation©.,They found the
found the,corporation’s,"marketing plan, which"
each other,–,each one out
"mercenary career,",it’s,been suggested that
him and,Bullseye’s,weapon failed to
and defeated,Daredevil’s,attempt to stop
in the,Kingpin’s,"employ however, he"
from Saint,Maggie’s,Church. During the
of the,Fa�ade,Virus to transform
the JLA,–,"Atom (Ray Palmer),"
stories about,“the,"Oracle”, an information"
about “the,"Oracle”,",an information source
arriving at,Brittan’s,last line of
Leonard Snart,wasn’t,the smartest person
meets The,"Führer,",a character based
Traveler requested,Coffin’s,aid against the
to turn,Earth’s,sun into a
to be,Ann’s,own husband. The
merging with,Earth-616’s,dimension caused by
Strange found,Wayfinder’s,"tomb, and the"
Captain Universe.,Banner’s,"other self, the"
Earth. The,Uni-Power’s,next known recipient
due to,Loki’s,so called “Acts
so called,“Acts,"of Vengeance!” conspiracy,"
“Acts of,Vengeance!”,"conspiracy, in which"
Captain Universe.,Peter’s,tenure as Captain
“Acts of,Vengeance”,returned for rematches;
Badoon named,L’Matto,into Captain Universe
Guardians. The,Guardians’,absent leader Major
to reverse,Fieldston’s,powers so that
one of,Simmons’,fellow officers was
agent killed,Wiles’,"business partner, David"
help clear,Gilbert’s,"name, the Uni-Power"
Uni-Power enhanced,Daredevil’s,superhuman senses to
to study,A.I.M.’s,findings on its
of the,Shi’ar,"Imperial Guard, who"
to the,Shi’are,"empire, Gladiator and"
Gladiator and,Krosakis’,"other slaves, the"
as the,Manadrin’s,"Avatars, and the"
for. It,wasn’t,"long, however, that"
scoundrel from,Century’s,past returned to
of the,Broker’s,slaves which earned
goal of,Imogen’s,interest in Century
the evil,Cybermancer’s,"time line. Ultimately,"
"2099, when",Xi’an,Chi Xan enticed
Fitzgerald to,Xi’an’s,"gathering, Cerebra took"
assassin of,"Xi’an,",and then attacked
"founder, Noah","Synge’s,",murder. With Xi’an
and revived,Xi’an.,Cerebra stayed behind
Pain and,Alchemax’s,"Valhalla, with its"
Cerebra faced,Zhao’s,"X-Men, known as"
to Broken,Haiku’s,bar for information.
"Floodgate, the",Theatre’s,gathering place for
for the,Floodgate’s,assistance. But the
and only,Junkpile’s,"appearance, as a"
by the,Graverobber’s,Undead. Along with
"Zail Hadded,",Cerebra’s,"father, the infamous"
with her,father’s,"experiments, she refused"
for the,city’s,safety. But Somers
They found,Doom’s,teleporter in the
Vulcann and,Metalhead’s,"godson, hyper-aged to"
from the,ship’s,mast they were
Metalhead onto,Vulcann’s,"back, and Metalhead"
and her,protégé,"Nostromo, headed out"
also crippled,Gayle’s,legs. Jono survived
into a,“chamber”,of volatile energy.
arrival of,Chamber’s,new teammates and
in the,Academy’s,"basement, remaining apart"
destroyed the,girls’,dormitory in a
Jono while,Emplate’s,"other recruits, whom"
from the,X-Men’s,Bishop. Emplate ultimately
"defeated Onslaught,",Jono’s,"focus returned, and"
to her,family’s,farm for a
with the,pair’s,romance breaking down.
imprisoned by,Banshee’s,cousin Black Tom
doubt on,Glorian’s,"interpretations, the effects"
to enhance,Spider-Man’s,precognitive “spider-sense” to
Spider-Man’s precognitive,“spider-sense”,to prevent Love
Nap; and,Emma’s,"former business rival,"
the vampire,lord’s,influence. After the
opposing Warden,Coffin’s,House of Correction.
forcing the,school’s,closure. Jono had
Jono reconsidered,Xavier’s,offer and joined
best. At,Cyclops’s,"request, Chamber enrolled"
Empire State,University’s,pro-mutant program to
of the,group’s,"leader, Gigi Martin,"
furthering her,organization’s,cause. Though ESU
seemingly solidifying,Jackson’s,trust in him.
down Weapon,X’s,secret mutant concentration
concentration camp,“Neverland.”,Chamber seemingly resurfaced
capturing the,Pride’s,"runaway children. Recently,"
by Tony,Stark�s,munitions factory and
Parker and,Stacy�s,daughter Gwen were
Ravencroft. In,Chameleon�s,twisted mind he
Hunter. This,didn�t,stop him from
joining Norman,Osborn�s,"Sinister Twelve, however."
after the,“Big,"Bang”, the cataclysmic"
the “Big,"Bang”,",the cataclysmic event
by Factor,Three’s,"leader, the Mutant"
the alien,Z’nox.,While using his
to the,X-Humed’s,activities. After the
guarded secret,–,that she was
a cheetah.,Priscilla’s,second persona urged
for Wonder,Woman’s,"bail, and left"
When the,naïve,Tandy accepted an
from the,�doom,"of Old Russia�,"
of Old,"Russia�,",Grigori Rasputin. It
Cosmo gained,Nova’s,"trust and friendship,"
who accepted,Brock’s,"services, codenaming him"
world from,Apocalypse’s,clutches. X-Factor disbanded
the Clan,Askani’s,matriarch. Arriving in
as Daken,"(駄犬,","""bastard dog""), a"
Sa-her (Arabic:,الساحر;,for The Magician).
Ghul (Arabic:,رأس,الغول‎; for Demon's
(Arabic: رأس,الغول‎;,for Demon's Head).
"his wife,",Ruvé,Adams leading him
Petrovna (Russian:,Ланья,"Сергеевна Петровна (Крылова)),"
(Russian: Ланья,Сергеевна,"Петровна (Крылова)), known"
Ланья Сергеевна,Петровна,"(Крылова)), known as"
Сергеевна Петровна,"(Крылова)),",known as Darkstar
Darkstar (Russian:,Тёмная,"Звезда), was part"
(Russian: Тёмная,"Звезда),",was part of
honor at,Père,Lachaise Cemetery in
with his,mentorís,"daughter, Sazae. When"
had fled.,Wilsonís,employers sought vengeance
in Department,Kís,branch of the
"government, the",Hospiceís,patients served as
friend. At,Deathís,"prompting, Wilson killed"
his home.,Alís,attempts to escape
Sasquatch of,Canadaís,super-team Alpha Flight.
as the,Kingpinís,"assassin, only to"
time in,Tolliverís,"service, Deadpool was"
left behind.,Deadpoolís,participation in the
that he,wouldnít,kill him for
themselves battling,Vessí,vengeful kinsmen after
in Cassera's,fatherís,"death, and blew"
by Weapon,Xís,upgrade to his
found the,organizationís,methods to be
but the,Swanís,telepathic power caused
way to,Sandiís,apartment. Sandi believed
the shape-shifting,"""FaÁade","Virus"" upon the"
of the,FaÁade,Virus in his
to the,Penetraitorís.,They activated the
is the,“man,who never misses”
who never,misses”,- an assassin
"his parents,",Floyd’s,sister was also
"hire. However,",Deadshot’s,public origin story
is the,DCU’s,"greatest marksman, boasting"
him. He,didn’t,even fix the
the Suicide,Squad’s,"last mission, Deadshot"
to await,Vertigo’s,"decision. He declined,"
was under,Neron’s,"influence, he tried"
have his,daughter’s,neighborhood blown up
"series, and",Deadshot’s,status remained unchanged.
as Daken,"(駄犬,","""mongrel""), a slur"
out of,Bl�dhaven.,The deal held
"chemicals, on","Bl�dhaven,",killing thousands. Slade
seal the,planetís,fate. If humanity
use the,hunterís,life essence to
affected by,Odinís,magic that anyone
anyone unworthy,canít,use it as
as with,Thorís,"hammer, Mjolnir, and"
leaves the,possessorís,body in a
if the,personís,essence is put
In Buck,Franklinís,"case, Franklin and"
with the,Destroyerís.,Thor and the
Odin located,Lokiís,body and forced
suppress the,Destroyerís,"consciousness. Eventually, the"
Asgardians (except,Thorís),life essences into
known as,“Bobo,the Detective Chimp.”
the Detective,Chimp.”,He was essentially
"rogue. Unfortunately,",Batman’s,fears would become
by the,doppelgänger,he named Double
mystery men,–,the Justice Society
"Psychic"" or",“Rose,Spiritus”. On the
or “Rose,Spiritus”.,On the same
during the,latter’s,first year as
only mystic,I’ve,ever felt comfortable
"with"". Among",Occult’s,(and Rose's) closest
to even,Strange’s,first encounter with
Imp and,KhLΘG.,Strange also fought
the name,“Stephen,Strange” to “Stephen
name “Stephen,Strange”,to “Stephen Sanders.”
to “Stephen,Sanders.”,Strange next resisted
heroes from,Wanda’s,power and went
entered the,Hulk’s,"mind, reminding them"
to destroy,Nightmare’s,beasts. A Doctor
her power,–,which she described
spy on,Cable’s,activities. Domino was
tube to,Calaton—the,first world where
was successfully,defeated—and,"sent Doomsday through,"
knowing this,—,having been filled
the Dark,Dimension’s,multi-species society had
proclaimed regents;,Olnar’s,"infant son Orini,"
known of,Dormammu’s,"early rule, and"
not match,Earth’s,"anyway, it is"
himself that,universe’s,first Sorcerer Supreme
the Dread,One’s,"service. Finally, prompted"
sacrifice of,Mordo’s,own mother and
catspaw. But,Strange’s,"opposition intrigued Dormammu,"
to his,foe’s,greater familiarity with
in her,brother’s,"absence, to free"
"god Loki,",Odin’s,"foster son, to"
well. Though,Uatu’s,presence in the
and with,Umar’s,"help, he was"
"Sinister, with",Doom’s,pawn Lucius Dilby
absorbed that,era’s,the power of
era’s Mordo.,Krowler’s,Dark Cabal then
possessed the,sorcerer’s,body as he
"sorcerers, including",Agamotto’s,"now-renegade tentacled disciple,"
gloated that,humanity’s,"own evil nature,"
in the,Guardians’,era. The future
"Axis, the",pair’s,power increased to
Immersed in,Eternity’s,"essence, Dormammu re-made"
remained with,him—something,Dawn protested. At
and his,"doppelgängers,",and Drax became
daredevil (Mathew,merdoc’s),boyfriend then later
transfer a,humanoid’s,consciousness into a
Space aboard,Bokk’s,vessel to begin
"Bokk damaged,",Mandeja’s,"android, forcing her"
"to Earth,",Byron’s,homeworld. When Dargin
The X-Men,–,"Colossus, Deadpool, and"
race and,Firestorm’s,role as an
another Wells,doppelgänger,is recruited: the
After New,Year’s,"2000, Wally and"
so he,wouldn’t,"be noticed, Billy"
stop was,Blackwell’s,hotel room; after
in a,sorcerer’s,outfit ambushed him
"were spouting,",Faust’s,spell would go
commanded the,“neon,dragons” to come
the “neon,dragons”,to come to
over the,station’s,"master antenna, temporarily"
from an,“Uncle,Toby”; Linda opened
an “Uncle,Toby”;,"Linda opened it,"
Natural History,Museum’s,latest exhibit. Linda
responds that,he’ll,check on it
if it,wasn’t,from any of
grabbed the,"“gift”,",only to discover
transmission bombarded,Wally’s,"head, the wings"
of his,allies’,names and target
if Wally,didn’t,"intercept in time,"
figure out,Kyle’s,secret identity and
the Emerald,Crusader’s,power battery with
"speed, the",Flash’s,final stop was
followed the,missile’s,contrail back to
to the,"1880’s,",a time both
from the,Turtle’s,throne before increasing
saying that,he‘s,a school teacher
that Wally,shouldn’t,have followed him
commanded his,speedsuit’s,left glove to
his jail,cell’s,"window, he saw"
it said,"“Clariss,”",not “Garrick.” Knocking
"“Clariss,” not",“Garrick.”,Knocking on the
Cold saw,Garrick’s,headstone. Wally learned
the Teen,Titans’,turn. Without Wally
realized they,weren’t,in an alternate
transferred to,Stryker’s,"Island in Metropolis,"
ran into,“Mirror,"Master’s Mirror Maze”,"
into “Mirror,Master’s,"Mirror Maze”, trying"
Master’s Mirror,"Maze”,",trying to outrun
to outrun,Plunder’s,laser bursts. Preparing
"ally, Wildcat",–,a fight that
Force from,Jay’s,body. The intense
to restart,Garrick’s,heart. With the
of the,Thieves’,Guild. Jean-Luc took
"rivals, the",Assassin’s,"Guild, a marriage"
"Citadel, despite",Harrald’s,protests. The Elders
of the,Shi’ar,"Empire, Empress Lilandra"
ceremonial words,“Arin’nn,"Haelar"", challenging Lilandra"
in the,Avengers’s,"cases, such as"
to thwart,Whirlwind’s,attempt to kill
Factory beneath,Blüdhaven,where he is
themselves the,Brujería,attempted to conduct
for Peter,—,falling increasingly under
find that,Alex’s,potential possibly exceeded
an entire,crèche,of mutant hosts.
The demon,S’ym,offered to help
Wolverine kept,Scarlett’s,"betrayal secret, as"
by Madelyne.,Malice’s,hold over Polaris
Madrox. Mourning,Jamie’s,"death, he decided"
Asgard before,Ragnarök.,He then joined
work. Dorothy,Walker’s,greatest success was
about her,mother’s,fictionalized exploitation of
"on Titan,",Hellcat’s,minor psionic potential
"""Thunderbolt"" Ross",�,Bruce's one-time benefactor
son �,Skaar�s,"twin brother, Hiro-Kala,"
the planet,K�ai,in tow. The
both. While,Hulk�s,allies dealt with
dealt with,Hiro-Kala�s,"forces, Hulk confronted"
fought at,Abomination�s,"side, possessed by"
"Marlo Chandler,",A-Bomb�s,ex-wife and the
and even,Banner�s,mother stood by
but one,parent�s,return signaled the
the Chaos,King�s,forces would overwhelm
to her,fiancé,"Michael Staton, wanting"
were young,Tommy’s,grudge against the
against the,Wayne’s,and become Hush.
Mutantes Sans,Frontières.,Setting up office
the symbiotes,didn’t,deserve all of
brother Derek,doesn’t,stray into running
breaking the,guy’s,arm. The thug
saying that,he’d,get his revenge.
Scott now,wasn’t,the same kind
the gang,member’s,gunfire. Scott attempted
did put,Scott’s,blueprints to use.
after his,brother’s,murderer. He found
was Dwight:,Derek’s,best friend. He
of their,community’s,problems was the
they just,can’t,"deal with. Dwight,"
