start,index,end
weirdness her,lover�s,life brought with
mighty hammer,Mjölnir,were forged -
his then,fiancé.,Together they attended
technology killed,Yinsen’s,"wife. In revenge,"
frankly he,didn’t,share the same
stream. The,Avengers’,next dire mission
if he,couldn’t,do anything about
which he,wasn’t.,"Meanwhile, Stark Resilient"
there really,wasn’t,a bomb to
the drug,�Kick�.,The villain John
McCoy through,�Kick�,and he is
into the,�White,Room� with all
the �White,Room�,with all the
accept Emma,Frost�s,offer and affections.
members of,S.H.I.E.L.D.’s,"research division, along"
in a,ménage,a trois with
the river,"Tefé,",where John explained
foiled by,Selina’s,"intervention, and Jeremiah"
"succeeds, leaving",Gotham’s,river polluted with
one of,America’s,best lawyers until
"his power,",Josiah’s,interest lies not
in the,Company’s,"missions, but has"
,﻿Juggernaut,was recruited into
of the,original’s,powers and Black
Rogue leeched-off,Cassidy’s,"Juggernaut powers and,"
"fact, an",‘Earth,One’ alternate of
an ‘Earth,One’,alternate of Ms
ex-member of,Xi’an,Chi Xan’s Lawless
Xi’an Chi,Xan’s,"Lawless in 2099,"
to raid,Xi’an’s,gathering and kill
an injured,Xi’an.,As Junkpile had
"head, Serpentina",wasn’t,strong enough to
Timothy Fitzgerald,couldn’t,use his powers
headquarters with,"Xi’an,",Junkpile later stopped
killing the,corporation’s,"new head, Lytton"
if Xi’an,didn’t,"kill him, he"
"Desdemona Synge,",Lytton’s,"sister, sold Junkpile"
"Pain, hijacked",Junkpile’s,truck and freed
from the,Theatre’s,"trackers, as well."
pulled the,Driver’s,"database apart, killing"
agreed to,Brimstone’s,offer to join
for the,X-Men’s,Cerebra to slip
Victor Timely's,fiancée,Rebecca Tourmenet for
Diamondhead. However,there’s,"a down side,"
that he,wasn’t,"worth his time,"
ten of,Ben’s,aliens from the
of the,"Tennyson’s,",helping them find
with her,–,"and in turn,"
late Earth-1,doppelgänger.,
Iron Man,—,consideration on his
Kravinoff family.,Kraven’s,"former lover, Calypso"
and a,ladies’,"man. As ""Al"","
the Strong,(Älgrim,in Shiväisith) was
(Älgrim in,Shiväisith),was a lieutenant
especially when,he’s,given words to
were holding,Jessán,Hoan as a
of the,four’s,powers. Then Paibok
and studied,Alicia’s,"face, mannerisms, and"
her love.,Lyja’s,plans were in
to destroy,Reed’s,Brain Analyzer before
that she,wasn’t,really Alicia. Ben
Lyja donned,Sue’s,original uniform (to
invaded the,Skrulls’,"hidden base, Lyja"
beam at,Johnny’s,"back, Lyja transformed"
of the,Richards’.,Lyja fought the
if she,didn’t,have the Lacaroo
not the,egg’s,"father, but it"
"him, but",couldn’t.,As the egg
was a,"Sha’Barri,",implanted in her
after Mr.,Sinister´s,Marauders began to
the nickname,"“Lance”),",Reid was able
near the,Xavier’s,School for Gifted
from the,Technarchy’s,techno-organic virus: the
in the,Shi’ar,"Empire, by creating"
a massive,“Babel,Spire” on the
massive “Babel,Spire”,on the infected
a bat,–,including elongated ears
Kirk Langstrom's,"fiancée,",Francine Lee. It
used the,church’s,great bell to
"Brandt, a",naïve,and impassioned girl
following his,parents’,"deaths, and as"
the Kuomintang,Party’s,reign over China.
conquering the,valley’s,adjacent villages and
with the,“wisdom,and harmony” of
“wisdom and,harmony”,of his nobleman
the Makluan,rings’,"full power, the"
overwhelm Wong,Chu’s,forces using his
by Doctor,Doom’s,"Emotion Charger, the"
the Fantastic,Four’s,"Richards-Storm wedding; later,"
for the,behemoth’s,"attacks, but his"
to abduct,Stark’s,lover Janice Cord
touched by,Cord’s,love for Stark
by the,Mandarin’s,"cruelty, sacrificed her"
even with,Ultimo’s,"aid, regaining his"
the Yellow,Claw’s,"robot surrogate, the"
remade Loc,Do’s,body into a
to obtain,Wakanda’s,Vibranium via the
to destroy,China’s,"rice crops, intended"
Iron Man,(Stark’s,temporary replacement Jim
with his,opponent’s,criminal network. Soon
the so-called,“Acts,of Vengeance” anti-superhero
“Acts of,Vengeance”,"anti-superhero conspiracy, then"
by Nick,Fury’s,intervention. Eventually recognizing
recognizing Chen,Hsu’s,"theft, the Mandarin"
his own,armor’s,power through the
nullifying his,Heart’s,mystic bond and
following the,hero’s,revival from the
Dragon of,Heaven’s,"power source, toppling"
of which,–,Gambit and Jean
in the,school’s,bathroom. He was
With his,parents’,"blessing, Chris went"
"near-fever pitch,",Chris’,parents were forced
ever need,Maverick’s,help in the
he chose,“Bolt.”,On a subsequent
visit to,Keller’s,"clinic, Chris learned"
one of,Lobo’s,"Boys, instead of"
investigating the,gang’s,"arms supplier, Harvey"
of Heavy,Mettle’s,"employer, Silvermane. The"
in the,“contest,of champions” held
“contest of,champions”,held by the
for his,father’s,death and was
Biohazard. After,Biohazard’s,"defeat, Namorita learned"
Chris as,"“Bulk,”",much to his
among the,world’s,mutants who were
the High,Evolutionary’s,"machinations, regaining them"
helping the,Warriors’,former leader Night
released into,Earth’s,atmosphere by the
their would-be,"“warden,”","Ronan the Accuser,"
of Weapon,X’s,plans. The Underground
never knowing,Zero’s,"true identity. Recently,"
and the,fiancée,of the hero
on Earth,—,including Jace! Jace
credo is:,“Who,runs the universe
my prime,objective!”,The mysteries of
subject to,Darkseid’s,tyrannical rule. This
by the,"“X-Element,”",a strange material
New Genesis.,Metron’s,curiosity superseded any
as the,“Boom,Tube” as an
the “Boom,Tube”,as an act
portion of,its’,energy into Earth’s
energy into,Earth’s,"dimension, and it"
the New,God’s,and Darkseid’s forces
He sensed,Brainiac’s,"presence, and the"
and the,madman’s,plan to invade
sign of,emotion…anger.,Metron assisted in
missing teammates,–,Raven. Megan admitted
Essex into,"“Sinister”,",the last word
"abilities, within",Sinister’s,own body. By
during the,2015–17,"All-New, All-Different Marvel"
spilled over,Raxton�s,body and was
became the,world’s,foremost independent weapons
manufacturer. When,Magnum’s,Deterrence Research Corporation
to tap,Earth’s,core’s potential energy.
tap Earth’s,core’s,potential energy. His
her by,Sheridan’s,"grandmother, whose grandson"
a massive,“Terrordome”,weapons platform to
to ensure,Canaan’s,economic independence by
"Wakanda, but",Wakanda’s,"king, the Black"
invasion with,Deathlok’s,aid. For his
"Sheila DeSoto,",fiancée,of multi-millionaire industrialist
after death,Beck’s,soul didn’t get
Beck’s soul,didn’t,get to rest.
upon the,boy’s,morality. Upon moving
always punished.,Hollis’,sense of justice
calling him,“Nite-Owl”.,Mason decided that
"War II,",Mason’s,occupation as a
and vice,–,which often left
"Unfortunately, Doctor",Manhattan’s,ability to synthesize
pleasant than,he’d,hoped. Shortly after
Impressed by,Dreiberg’s,"zeal, as well"
and Dave,Gibbons’,landmark Watchmen graphic
City. Height:,6’,Weight: 180lbs. Eyes:
physical shape.,He’s,also a good
heard that,“Nite-Owl”,was responsible for
the late,Ruvé,Adams. She was
Machin murdering,Ruvé.,Nora was rescued
Jean-Paul,Beaubier’s,parents were killed
a catholic,girl’s,school. When Jean-Paul
Front de,Libération,du Québec movement.
Libération du,Québec,movement. Becoming part
of the,Front’s,"radical Cell Combattre,"
with the,Cell’s,terrorist methods after
the Canadian,government’s,Department H had
Flight. The,team’s,"founder, James Hudson,"
already recruited,Jean-Paul’s,"sister as Aurora,"
her. The,twin’s,reunion came as
argued over,Northstar’s,mistaken assumption that
at her,brother’s,"arrogance, Aurora angrily"
result of,Aurora’s,"altered powers, they"
indiscretions by,Canada’s,Prime Minister. Shortly
dispatched Department,K’s,Weapon P.R.I.M.E. unit
"his autobiography,",“Born,Normal.” At a
"autobiography, “Born",Normal.”,At a book
into leading,Hydra’s,super-powered army in
seriously injuring,S.H.I.E.L.D.’s,leader Nick Fury.
Raatko (Arabic:,نيسا,رعتكو‎) (born May
(Arabic: نيسا,رعتكو‎),"(born May 10,"
(Arabic: نيسا,"الغول),",is a former
after Sara,Lance’s,"resurrection, she destroyed"
retrieve the,trident’s,"coordinates. Meanwhile, Orm"
control Omega,Red’s,"mutant power, and"
"their leader,",Matsu’o,"Tsurayaba, in exchange"
defeated by,Wolverine’s,teammates in the
until the,telepath’s,death. Omega Red
of New,York’s,Red Mafia. In
information on,Sabretooth’s,"whereabouts, thus exacting"
to fuel,Onslaught’s,plans to transform
the night,�,the Batman. Barbara
destruction of,Bl�dhaven,"by The Society,"
as vigilantism.,Robbie’s,"parents got divorced,"
visions of,Speedball’s,"death, she and"
saw the,producers’,unique take on
Torch destroyed,Plantman’s,"ray gun, Smithers"
to a,”tuning,"fork,” a device"
a ”tuning,"fork,”",a device controlled
battle the,Shi’ar,Imperial Guard. After
attempted to,“rescue”,Rogue from the
this journey,—,but he was
"(April 21,",1986–May,"17, 2017), better"
They are,Thanos’,"underlings, who scout"
known about,Proxima’s,origins in terms
"revenge, ripping",Fantomex’s,skin off. Psylocke
drug dealer,–,the diva of
Taken with,Melanie’s,"beauty, on a"
the Purple,Man’s.,Melanie then told
to resist,Killgrave’s,power. Killgrave was
the Purple,Man’s,plan to create
Pyro. The,Brotherhood’s,first public appearance
the mutant,“leper,colony” for Virus
mutant “leper,colony”,for Virus sufferers
"Ghul"" (Arabic:",رأس,الغول Raʾs al-Ġūl;
(Arabic: رأس,الغول,Raʾs al-Ġūl; for
رأس الغول,Raʾs,al-Ġūl; for Demon's
الغول Raʾs,al-Ġūl;,for Demon's Head)
Head) (before,1854—May,"13, 2015) was"
,Ra’s,al Ghul was
was dying,(Ra’s,did not know
with his,wife’s,corpse. Ra’s was
himself the,“Demon's,Head”. Ra’s also
the “Demon's,Head”.,Ra’s also has
the world.,"Ra’s,","his uncle, and"
Talia disliked,Bane’s,brutish criminal personality.
he discovered,Batman’s,notes on how
learns that,Trigon’s,intention is to
and that,she’s,supposed to create
to invade,Blüdhaven,and assist the
do to,Jason’s,attempts to look
Drake Manor,—,"too late, for"
Eddie' in,Blüdhaven,(Nightwing's previous stomping
departure from,"Blüdhaven,",the city was
since the,Thögal,"Ritual, and is"
increase his,protégé's,speed so that
in time,—,to the day
to earn,Bruce’s,permission to become
role in,Man-Bat’s,"defeat, proving his"
to become,Batman’s,"partner, Jason was"
taking Dick,Grayson’s,outfit to become
"this, Jason",didn’t,accept her at
after his,mother’s,death had provided
some of,Robin’s,"last missions, he"
save Wolverine's,fiancée,Mariko Yashida that
along her,protégé,Pulse for this
injured her,"fianc�,",a friend of
The so-called,�Chain,Gang� reluctantly agreed
so-called �Chain,Gang�,reluctantly agreed to
by the,boy’s,"mutant nature, frequently"
known about,Sabretooth’s,subsequent activities until
by Weapon,X’s,ally Psi-Borg. Sabretooth
in the,latter’s,capacity as an
the Canadian,government’s,Department K. Months
stopped by,Wolverine’s,allies. At some
a mysterious,“Slasher.”,When Sabretooth was
of the,Foreigner’s,agents. The effort
with the,Morlocks’,"allies, the team"
the so-called,“Mutant,"Massacre,” Sabretooth and"
so-called “Mutant,"Massacre,”",Sabretooth and Wolverine
X-Men. The,X-Men’s,"founder, the telepathic"
cell in,Xavier’s,mansion. Confronted by
chagrin of,X-Factor’s,leader Forge. Unknown
of Mister,Sinister’s,"bases, and, after"
Sabretooth joined,Mystique’s,restructured Brotherhood of
as the,Program’s,"key operative, responsible"
back-up on,Deadpool’s,mission to kill
on the,world’s,"known mutants, data"
Weapon X,project’s,"Director, Sabretooth utilized"
Early in,Sage’s,time with the
of the,Club’s,regular and valued
and it,wasn’t,until a mutant
powers of,Heather’s,"brother Davis, who"
instructor at,Xavier’s,"school. Later, when"
Sarab (Arabic:,سراب;,"for Mirage), refusing"
including studying,Banner’s,famous transformation into
the Canadian,government’s,"Department H, Walter"
support for,Alpha’s,"precursor, the Flight,"
powers like,Banner’s.,Instead he opened
"At first,",Langkowski’s,brain and personality
himself. Alpha,Flight’s,roster would change
buried Wild,Child’s,"unstable results, figuring"
of the,Grandmaster’s,"operatives, battled the"
Walter and,Aurora’s,relationship became complicated
one that,didn’t.,In the process
discovered that,Walter’s,Sasquatch form was
ripping out,Tanaraq’s,heart. Alpha Flight
At the,battle’s,"end, Smart Alec’s"
"end, Smart",Alec’s,form had been
in a,woman’s,form. Deciding to
none of,Snowbird’s,powers except the
to alter,Wanda’s,form to a
and Dream,Queen’s,"dimension, Wanda sought"
fortune in,Veronica’s,hands. In final
back into,Walter’s;,this also changed
both of,Sasquatch’s,arms (though the
of Adam,Warlock’s,"soul, who controlled"
off the,Goddess’s,influence with Shaman’s
influence with,Shaman’s,"help, and the"
while battling,Ecliptic’s,"Zodiac, and the"
speaking at,Northstar’s,funeral and battling
participated in,S.H.I.E.L.D.’s,Howling Commandos team.
him as,"""Araña","Escarlata"" (Scarlet Spider"
Working with,Silvermane’s,"other operatives, Speed"
and Armando,Muñoz,(Darwin). Shaw reveals
at Stevie,Hunter’s,studio. Kitty quickly
Ororo (in,Emma’s,body) freed the
of his,fatherís,"retreat in Honan,"
into his,victimís,"home in Mayfair,"
evil deeds.,Shang-Chiís,mastery of kung-fu
arena gladiator.,It’s,been speculated that
learned the,Cadre’s,language and began
X-Force. With,Cable’s,assurance that they
"succeeded, though",it’s,not known why
but they,didn’t,manifest themselves until
exposed to,Cloak’s,"darkness, or they"
episode in,Spider-Man’s,life now referred
him to,Shriek’s,cell in order
seeing her,“son”,made her snap
reunite her,“family”,only it was
viciousness she,hadn’t,"seen before, but"
a suitable,“father”,"for Carrion, therefore"
taken over,Malcolm’s,"mind, Shriek took"
stand over,Ichirō,forever. The Yakuza
say goodbye.,"Sayōnara!"".",He was finally
about her,“ungodly”,powers. When a
usurper Mongul.,Sinestro�after,some initial difficulty�defeated
some initial,difficulty�defeated,Mongul by overriding
after asserting,himself�instead,of Sinestro�as leader
himself�instead of,Sinestro�as,leader of the
to defend,Sakaar’s,refugees from the
"fifty years,",Gold’s,body interacted with
of crime,—,or perhaps returned
where the,Goblin’s,men were unloading
particular antique,–,a spider statue
airborne nanovirus,—,meaning that everyone
out the,Korbinite�s,existence forever. The
to his,master�s,side and was
to defeat,Aniihilus�,forces. Asking to
and his,love�Galactus.,
known as,“the,"Raven”, Kory acquired"
as “the,"Raven”,",Kory acquired temporary
"her mother,","N'Daré,",was the princess
Achmed El,Gibár.,Achmed trained Ororo
ruler of,Cairo’s,"thieves), and Ororo"
at Stevie,Hunter’s,studio. When Cyclops
After using,Emma’s,"telepathy, Ororo was"
convalescence at,Forge’s,headquarters in Eagle
who declined,Steve’s,offer to return
Storm to,Avengers’,"Mansion, which was"
from the,20’s,that the drug
"(Cannonball). Meanwhile,",Bobby�s,father was contacted
Janeiro and,S�o,"Paulo, but was"
sight of,Halley�s,"Comet. Suddenly, a"
fight her,cousin’s,enemies as Supergirl.
determine the,aliens�,point of origin.
greatest nemesis,�,Reactron. Reactron claimed
a Metropolis,�police,man�. Bizarro and
Metropolis �police,man�.,Bizarro and Supergirl
starts the,Planet�s,rusty globe spinning
respect for,Superman�s,innate goodness and
and Bruno,—,thugs working for
to the,Monitor�s,Satellite by Alexander
and demanded,Abby�s,release. When his
Claw of,Aelkh�nd,to send Swamp
Abby's grandmother,Ana�s,"Arcane, who called"
his daughter,Tef�.,Swamp Thing was
human body.,Tef�'s,astral form travelled
had connected,Tef�,to the irrigation
Ghul (Arabic:,تاليا,الغول) is the
(Arabic: تاليا,الغول),is the daughter
"Stacy, his","protégée,",tries to stop
his dying,doppelgänger,and used them
Tornado that,Ray’s,Earth-X counterpart had
When a,Sturmbannführer,came to do
transporting the,Führer.,"After some difficulties,"
to his,doppelgänger.,The heroes soon
"(May 8,",1975–May,"22, 2018), nicknamed"
was the,X-Men’s,"Angel, but the"
atop New,York’s,buildings against the
and used,Sue’s,powers to save
the machine,didn’t,work and Medusa
saline into,Triton’s,"blood, allowing him"
GCPD detective,Renée,Montoya. Montoya was
"personalities, the",naïve,Mary and the
in the,nation’s,"capitol, Washington D.C."
beneath the,Earth’s,crust. As a
through the,planet’s,magma absorbing an
of Tony,Stark’s,closest confidantes to
was dubbed,“The,Iron Legion” and
“The Iron,Legion”,and proved successful
device on,Ultimo’s,back which caused
of that,company’s,plan to use
as Sapper,–,who turned out
Ultimo probed,Sapper’s,"mind, learned who"
access the,robot’s,internal programming. He
give the,Valkyrie���s,powers to herself
"powers, while",Norriss���s,own mental essence
first time.,Brunnhilde���s,mental essence trapped
and the,Defenders���,"former foe Manslaughter,"
Brunnhilde���s and,Interloper���s,life forces pass
pass through,�ǣmortal,instruments��� in order
through �ǣmortal,instruments���,in order that
"whatsoever, making",Spider-Man’s,need for spare
that the,wall-crawler’s,webs were organic.
accepted Reed,Richards’,offer to study
to Peter,Parker’s,closet where it
protecting the,"""murderer’s""",identity under the
"to near-perfection,",Brock’s,mind was reduced
twisted the,symbiote’s,feelings to a
apartment. Although,Venom’s,twisted sense of
escaped the,bell’s,crushing clapper before
killed the,naďve,guard and escaped
of the,“Tantu,Totem” from her
the “Tantu,Totem”,from her parents.
step toward,Warlock’s,"""God Complex""."
by his,"protégé,",General Aleksander Lukin.
"Logan answered,","��worse,","a horse thief.�,"
a horse,"thief.�,",and the person
"Logan responded,",�I,"didn't.�, and, when"
"responded, �I","didn't.�,","and, when she"
"samurai, the",lord�s,"champion, who wielded"
break her,Clan�s,criminal connections. Mariko
were holding,Jess�n,Hoan as a
battle with,"Jess�n,",Wolverine was beaten
after by,Jess�n.,"After healing, Wolverine"
an entire,cr�che,of mutant hosts.
Logan kept,Scarlett�s,"betrayal secret, as"
who survived,Creed�s,attack and was
Wraith found,Logan�s,"body, which had"
"soldiers. Meanwhile,",Wolverine�s,body was going
"On Utopia,",�Hellverine�,has managed to
become her,protégé.,"Sometimes, Diana would"
of his,“life.”,"At one point,"
his one-time,"fiancée,","Alex Flores, had"
Takes OverAfter,Pérez,"left the series,"
"Stephen, Tamara,",Tomás,by Zander Rice
from his,prot�g�,"Doctor Zander Rice,"
Created by,Apocalypse’s,Horseman Sinister from
to breach,Holocaust’s,"armor, Nate stabbed"
of the,M’Krann,"Crystal, causing them"
mainstream reality.,Nate’s,subconscious need for
and pulled,Xavier’s,psyche from the
might of,America’s,"costumed champions. Eventually,"
with the,alien’s,"and, through the"
rendering the,world’s,energy useless to
to the,Harvester’s,race.
the High,Evolutionary’s,intention to jump-start
was the,protégé,of Hank Pym
discovered by,Ichirō,"Yashida, who had"
creating a,“fissure,in time” that
“fissure in,time”,that restored Linda’s
that restored,Linda’s,"pregnancy, just in"
